"0",""
"0","physical_fun_raw <- rowMeans(data_qol[, c('q01','q02','q03','q04','q05')],na.rm=TRUE)"
"0","physical_fun_score <- 100*(1-(physical_fun_raw-1)/3)"
"0","role_fun_raw <- rowMeans(data_qol[, c('q06','q07')],na.rm=TRUE)"
"0","role_fun_score <- 100*(1-(role_fun_raw-1)/3)"
"0","fatigue_fun_raw <- rowMeans(data_qol[, c('q10','q12','q18')],na.rm=TRUE)"
"0","fatigue_fun_score <- 100*((fatigue_fun_raw-1)/3)"
"0",""
"0","data_score <- data.frame(physical=physical_fun_score,role=role_fun_score, fatigue=fatigue_fun_score)"
"0",""
"0","data_score <- cbind(data_qol[,c(1:3)],data_score)"
"0",""
"0","data_difference <- NULL"
"0","t.prior <- NULL"
"0","prior <- NULL"
"0","subs <- NULL"
"0","id <- NULL"
"0","t.subs <- NULL"
"0","for (l in unique(data_score$Patient_nr)){"
"0","  data.patientqol <- data_score[data_score$Patient_nr==l,]"
"0","  if(length(data.patientqol[,1])>1){"
"0","      for (m in 2:length(data.patientqol[,1])){"
"0","    id <- c(id, l)"
"0","    prior <- c(prior, data.patientqol$Invuldt[(m-1)])"
"0","    t.prior <- c(t.prior, data.patientqol$Meetmoment[(m-1)])"
"0","    subs <- c(subs, data.patientqol$Invuldt[m])"
"0","    t.subs <- c(t.subs, data.patientqol$Meetmoment[m])"
"0","    data_difference <- rbind(data_difference, data.patientqol[m,4:6]- data.patientqol[(m-1),4:6])"
"0","    }"
"0","  }"
"0","}"
"0",""
"0",""
"0","data.qol <- as.data.frame(cbind(id,prior,t.prior,subs,t.subs,data_difference))"
"0","data.qol$prior <- as.Date(data.qol$prior,'%d/%m/%Y')"
"0","data.qol$subs <- as.Date(data.qol$subs,'%d/%m/%Y')"
"0",""
