"0",""
"0",""
"0","size <- 50"
"0","CountDEU <- Count"
"0","for(k in 1:10){"
"0","  for(m in 1:length(selectedGenes)) {"
"0","  gene <- selectedGenes[m]"
"0","  CountGene <- CountDEU[[k]][which(groupID == gene),]"
"0","  totalGeneExpression <- apply(CountGene,2,sum)"
"0","  CountGene[1,1:50]<- CountGene[1,1:50]+0.5*CountGene[1,1:50]"
"0","  for(l in 2:length(CountGene[,1])){"
"0","    CountGene[l,1:50] <- sapply(CountGene[l,1:50]-0.5*CountGene[l,1:50],function(x) max(0,x))"
"0","  }"
"0","  CountDEU[[k]][which(groupID == gene),] <- CountGene"
"0","  CountDEU[[k]] <- apply(CountDEU[[k]],2,as.integer)"
"0","}"
"0","}"
"0",""
"0",""
"0",""
