"0",""
"0","GenesNotsignificant <- intersect(listNotDEU, listNotDEX)"
"0","length(GenesNotsignificant)"
"1","[1]"
"1"," 92"
"1","
"
"0","  Count[[k]]<-DEXSeq_res$countData"
"0","for(k in 1:10){"
"0","  folderDexseq <- 'ShrinkDEU_reduced_exons_results/run_reduced/test_BRCA_COAD_KIRK/runs_reduced'"
"0","  load(paste0(folderDexseq,'/',runs[k],'/DEXSeq_BRCA_vs_COAD.RData'))"
"0","  Count[[k]]<-DEXSeq_res$countData[DEXSeq_res$groupID%in%GenesNotsignificant,]"
"0","  Count[[k]]<- Count[[k]][order(rownames(Count[[k]])),]"
"0","}"
"0","  sampleData <- DEXSeq_res@sampleData[,c(1,2)]"
"0","  groupID <- DEXSeq_res$groupID[DEXSeq_res$groupID%in%GenesNotsignificant]"
"0","  groupID <- sort(groupID)"
"0","  featureID <- DEXSeq_res$featureID[DEXSeq_res$groupID%in%GenesNotsignificant]"
"0","  featureID <- sort(featureID)"
"0",""
"0","res$id <- substr(rownames(res),1,nchar(rownames(res))-6)"
"0","nexonsGenes <- res[,c(7,1)][res$id %in% GenesNotsignificant,]"
"0","# Check where dispersion parameters are saved in DEXseq result object"
