"0",""
"0","dataTest <- CountDEU[[3]]"
"0","offsTest <-calcOffs(dataTest,outdir='')"
"0","for (k in 1:length(partitionGenes)){"
"0","  print(k)"
"0","  dataGene <- dataTest[partitionGenes[[k]],]"
"0","  GeneTest <- vector(mode='list', length=1)"
"0","  GeneTest[[1]] <- 1:nrow(dataGene)"
"0","  names(GeneTest) <- names(partitionGenes)[k]"
"0","  res <- inlai.par(data=t(dataGene), featureGroups = GeneTest[[1]], sampleGroups = sampleData$condition, par.method = 'sequential',offsets= offsTest,ar=T,verbosity=0,ncpus=1)"
"0","}"
"1","[1]"
"1"," 1"
"1","
"
"2","Error in 1:ncol(data) : argument of length 0
"
