"0",""
"0","Count <- vector(mode = ""list"", length = 10)"
"0","listNotDEX<- NULL"
"0","library(DEXSeq)"
"0","for(k in 1:length(runs)){"
"0","  folderDexseq <- 'ShrinkDEU_reduced_exons_results/run_reduced/test_BRCA_COAD_KIRK/runs_reduced'"
"0","  load(paste0(folderDexseq,'/',runs[k],'/DEXSeq_BRCA_vs_COAD.RData'))"
"0","  qvalues <- perGeneQValue(DEXSeq_res, p = ""pvalue"")"
"0","  listNotDEX <- c(listNotDEX,names(qvalues)[qvalues > 0.05])"
"0",""
"0","}"
"0",""
"0","listNotDEX <- names(table(listNotDEX))[table(listNotDEX) >= 10]"
"0",""
"0","geneid <- sapply(strsplit(rownames(DEXSeq_res$countData), split=':', fixed=TRUE), `[`, 1) "
"0",""
"0",""
